hospital_name,total_cases,mean_risk,n_meshes,HHI_mesh,SSS_raw,SSS,CDS,SE
あおば脳神経内科（中央二,8,0.0,5,0.25,0.0,0.0,0.24452929081328076,0.0
あかかぶクリニック（中央二,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
あすと耳鼻科（あすと長町一,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
あすと長町えだクリニック（あすと長町三,3,0.0,1,1.0,0.0,0.0,1.0,0.0
あすと長町さくらクリニック,5,0.0,1,1.0,0.0,0.0,1.0,0.0
あすと長町ひまわりこころのクリニック（あ,3,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
あべ脳神経クリニック（名取市,5,0.0,4,0.28,0.0,0.0,0.27474811918074954,0.0
あやし腎・泌尿器クリニック,1,0.6491068203996486,1,1.0,0.6491068203996486,0.0003684961921774212,1.0,0.0003684961921774212
あらまち内科クリニック（荒町,1,0.0,1,1.0,0.0,0.0,1.0,0.0
あんどうクリニック（四郎丸字吹上,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
いずみクリニック（加茂四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
うりぼうキッズクリニック,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
おおつか内科医院（将監八丁,2,0.0,1,1.0,0.0,0.0,1.0,0.0
おおひら内科クリニック（二日町,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
おかだ小児科（黒松一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
かぎとり診療所（鈎取本町一,4,0.0,3,0.375,0.0,0.0,0.370441075677734,0.0
かさはらＬクリニック（郡山一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
かめやま整形外科（富沢南一,10,0.0,5,0.24000000000000002,0.0,0.0,0.23445634802412454,0.0
かわむらこどもクリニック（高松一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
くにみ整形外科クリニック（国見四,11,0.0,6,0.2727272727272727,0.0,0.0,0.2674223426068177,0.0
くまがいクリニック（西多賀一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
くりう耳鼻科医院（栗生五,6,0.0,1,1.0,0.0,0.0,1.0,0.0
こまつ皮膚科クリニック北仙台（昭和町,6,0.0,1,1.0,0.0,0.0,1.0,0.0
こん小児科クリニック,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
ごとう整形外科クリニック（本町二,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
さいとう伸整形外科（荒巻本沢三,16,0.0,8,0.15625,0.0,0.0,0.15009545216494086,0.0
さいとう脳神経外科クリニック,5,0.0,2,0.52,0.0,0.0,0.5164987461204997,0.0
さくやま小児科クリニック（南吉成四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
さくらい循環器科・内科ＣＬ（河原町一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
さくら外科整形外科クリニック（上飯田四,4,0.0,3,0.375,0.0,0.0,0.370441075677734,0.0
さとう小児科小内科（鈎取本町一,6,0.28573471998697975,4,0.3333333333333333,1.7144083199218785,0.0009732649817784048,0.32847048072291624,0.0009732649817784048
さとう腎臓内科ひ尿器科（長町二,5,0.11981544933001738,5,0.20000000000000004,0.5990772466500869,0.0003400945380219121,0.19416457686749952,0.0003400945380219121
さのクリニック,1,0.0,1,1.0,0.0,0.0,1.0,0.0
しかない整形外科クリニック（中山九,6,0.0,5,0.2222222222222222,0.0,0.0,0.2165488941767356,0.0
しばた整形外科（大和町二,5,0.0,3,0.3600000000000001,0.0,0.0,0.3553316614939997,0.0
しょうげん内科クリニック（将監殿三,1,0.0,1,1.0,0.0,0.0,1.0,0.0
しろうまる浅田クリニック,9,0.11222363980565161,5,0.20987654320987653,1.0100127582508645,0.0005733815202202107,0.2041131623382711,0.0005733815202202107
しんてらこどもクリニック（新寺一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
すがわら小児科クリニック（あすと長町一,5,0.0,4,0.28,0.0,0.0,0.27474811918074954,0.0
せき内科脳神経内科クリニック（松森字新田,4,0.0,2,0.625,0.0,0.0,0.6222646454066404,0.0
せんだんホスピタル（国見ヶ丘六,17,0.0,13,0.10034602076124567,0.0,0.0,0.09378369370912572,0.0
その他の場所（市外,4,0.0,1,1.0,0.0,0.0,1.0,0.0
その他公的病院（市外,1,0.0,1,1.0,0.0,0.0,1.0,0.0
その他国立病院（市外,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
その他国立診療所（若林,1,0.0,1,1.0,0.0,0.0,1.0,0.0
その他私的病院（市外,8,0.10895441024215435,5,0.3125,0.8716352819372348,0.0004948249999339213,0.3074851832455074,0.0004948249999339213
その他私的診療所（太白,1,0.0,1,1.0,0.0,0.0,1.0,0.0
その他私的診療所（宮城,1,0.5792352128259298,1,1.0,0.5792352128259298,0.00032883026890707565,1.0,0.00032883026890707565
その他私的診療所（市外,17,0.0,5,0.273356401384083,0.0,0.0,0.2680560603035246,0.0
その他私的診療所（泉,3,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
その他私的診療所（青葉,11,0.0,2,0.8347107438016528,0.0,0.0,0.8335050778651857,0.0
たかさご整形クリニック（高砂二,4,0.0,3,0.375,0.0,0.0,0.370441075677734,0.0
たかやなぎこども医院（上飯田一,2,0.0,1,1.0,0.0,0.0,1.0,0.0
たくまこどもクリニック（長喜城字山神,7,0.0,3,0.346938775510204,0.0,0.0,0.3421751647897954,0.0
たんぽぽクリニック（泉中央南,12,0.1256766599056997,9,0.16666666666666666,1.5081199188683965,0.0008561556125812452,0.16058810090364528,0.0008561556125812452
てっぽう町かず内科（鉄砲町,2,0.0,1,1.0,0.0,0.0,1.0,0.0
とよま整形外科医院（五橋一,6,0.0,2,0.7222222222222223,0.0,0.0,0.7201960336345485,0.0
のぐち内科クリニック,2,0.0,1,1.0,0.0,0.0,1.0,0.0
はなクリニック（荒井二,8,0.0,3,0.46875,0.0,0.0,0.46487491432607386,0.0
はんざわ内科胃腸科（南石切町,3,0.0,1,1.0,0.0,0.0,1.0,0.0
はんだ整形外科クリニック（実沢字広畑,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
ばば内科ゆうこ整形外科クリニック（中田五,8,0.11222363980565161,5,0.21875,0.8977891184452129,0.0005096724624179651,0.21305134459716746,0.0005096724624179651
ひご整形外科クリニック（長町一,9,0.0,5,0.2345679012345679,0.0,0.0,0.22898462601520012,0.0
ひでゆき眼科クリニック（中央二,3,0.0,1,1.0,0.0,0.0,1.0,0.0
ひろせ中央クリニック（落合二丁目,7,0.42685214429299795,4,0.3877551020408163,2.987965010050986,0.0016962596817042385,0.3832892169904333,0.0016962596817042385
